Any[3.0f0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.1, 0.1, 0.1, 1.0, 1.0, 1.0, 0.3, 0.0, 0.6]
=========EPOCH: 1 | ITERATION: 1 ===========
ODE | params after | Any[3.0f0, 0.9992065301537846, 1.0015232127659368, 0.9999921713424748, 0.9993905321154778, 0.9904494143055277, 0.9963658672717625, 0.9990221209983164, 0.9972850235508697, 0.9982835178688405, 0.09968730079403265, 0.08082244109320603, 0.09055823266837731, 0.9784595979651869, 0.9440110176364658, 0.9633485860986577, 0.3, 0.0, 0.6]
=========EPOCH: 1 | ITERATION: 5 ===========
ODE | Input: [-0.21234537661075592, 0.031122097745537758, 0.0] | Target: 0.0
ODE | params before | Any[3.0f0, 0.9992065301537846, 1.0015232127659368, 0.9999921713424748, 0.9993905321154778, 0.9904494143055277, 0.9963658672717625, 0.9990221209983164, 0.9972850235508697, 0.9982835178688405, 0.09968730079403265, 0.08082244109320603, 0.09055823266837731, 0.9784595979651869, 0.9440110176364658, 0.9633485860986577, 0.3, 0.0, 0.6]
ODE | Ideal ReLU | [0.0, 0.0, 0.0]
ODE | w | Any[0.9784595979651869, 0.9440110176364658, 0.9633485860986577]
ODE | z at t=T | [-0.037378762042970096; 0.1947283281528093; 0.16925490135165824;;]
ODE | expected yhat | 0.310303548648568
ODE | yhat at t=T | 0.310303548648568
ODE | y | 0.0
ODE | loss | 0.048144146151947106
ODE | yhat at t=T | 0.310303548648568
ODE | Adjoint at t=T | [0.30361948545784867; 0.29292996873594124; 0.298930484851994;;]
ODE | error: 0.310303548648568
ODE | wgrads | [-0.011598762506024018; 0.06042489124821958; 0.052520396515582865;;]
ODE | z at t=0 | [-0.17971228891689267; -0.0009156923233363636; -0.02340521436338468;;]
ODE | a at t=0 | [0.4493940354283432; 0.3333817363808039; 0.35279051443830506;;]
ODE | gbeta | [-0.025949951348907988; 0.017046620470828184; 0.012924239813773258;;]
ODE | gtheta | [0.0009699770564974825 -0.005053190641819587 -0.004392156455639755 -0.0006371815702159079 0.0033194599049398447 0.0028852240661692004 -0.0004830920845853108 0.0025167156115820442 0.0021874909347253634]
ODE | z at t=0 | [-0.17971228891689267; -0.0009156923233363636; -0.02340521436338468;;]
ODE | a at t=0 | [0.4493940354283432; 0.3333817363808039; 0.35279051443830506;;]
ODE | gtheta | [0.0009699770564974825 -0.005053190641819587 -0.004392156455639755 -0.0006371815702159079 0.0033194599049398447 0.0028852240661692004 -0.0004830920845853108 0.0025167156115820442 0.0021874909347253634]
ODE | gbeta | [-0.025949951348907988; 0.017046620470828184; 0.012924239813773258;;]
ODE | wgrads | [-0.011598762506024018; 0.06042489124821958; 0.052520396515582865;;]
ODE | gdt | [0.2878743726579218;;]
ODE | params after | Any[3.0f0, 0.9991095324481348, 1.0020285318301188, 1.0004313869880388, 0.9994542502724993, 0.9901174683150337, 0.9960773448651455, 0.999070430206775, 0.9970333519897114, 0.998064768775368, 0.10228229592892345, 0.07911777904612322, 0.08926580868699999, 0.9796194742157893, 0.9379685285116438, 0.9580965464470994, 0.3, 0.0, 0.6]
=========EPOCH: 1 | ITERATION: 6 ===========
ODE | Input: [-0.9235317707061768, -0.1883837729692459, 0.0] | Target: 1.0
ODE | params before | Any[3.0f0, 0.9991095324481348, 1.0020285318301188, 1.0004313869880388, 0.9994542502724993, 0.9901174683150337, 0.9960773448651455, 0.999070430206775, 0.9970333519897114, 0.998064768775368, 0.10228229592892345, 0.07911777904612322, 0.08926580868699999, 0.9796194742157893, 0.9379685285116438, 0.9580965464470994, 0.3, 0.0, 0.6]
ODE | Ideal ReLU | [0.0, 0.0, 0.0]
ODE | w | Any[0.9796194742157893, 0.9379685285116438, 0.9580965464470994]
ODE | z at t=T | [-0.6443509650914419; 0.02950809831857186; 0.13118677737004103;;]
ODE | expected yhat | -0.4778514877365061
ODE | yhat at t=T | -0.4778514877365061
ODE | y | 1.0
ODE | loss | 1.0920225099025023
ODE | yhat at t=T | -0.4778514877365061
ODE | Adjoint at t=T | [-1.4477320973854582; -1.3861781853109543; -1.4159244065620544;;]
ODE | error: -1.477851487736506
ODE | wgrads | [0.9522550323848409; -0.043608587000376516; -0.19387457410767295;;]
ODE | z at t=0 | [-0.7038529749823228; -0.16157455200176382; -0.0331714498130287;;]
ODE | a at t=0 | [-2.597250048216907; -1.1729374829427102; -1.0484922854548573;;]
ODE | gbeta | [0.7982276011839388; 0.04561388466987393; -0.04138480365990841;;]
ODE | gtheta | [-0.5143387251854992 0.023554178536333414 0.10471690660713863 -0.02939135060860304 0.0013459789935306376 0.005983938533169484 0.026666338178381797 -0.0012211868552913705 -0.005429139024235269]
ODE | z at t=0 | [-0.7038529749823228; -0.16157455200176382; -0.0331714498130287;;]
ODE | a at t=0 | [-2.597250048216907; -1.1729374829427102; -1.0484922854548573;;]
ODE | gtheta | [-0.5143387251854992 0.023554178536333414 0.10471690660713863 -0.02939135060860304 0.0013459789935306376 0.005983938533169484 0.026666338178381797 -0.0012211868552913705 -0.005429139024235269]
ODE | gbeta | [0.7982276011839388; 0.04561388466987393; -0.04138480365990841;;]
ODE | wgrads | [0.9522550323848409; -0.043608587000376516; -0.19387457410767295;;]
ODE | gdt | [-0.9136379213969171;;]
ODE | params after | Any[3.0f0, 1.0505434049666849, 0.9996731139764854, 0.989959696327325, 1.0023933853333598, 0.9899828704156806, 0.9954789510118286, 0.9964037963889368, 0.9971554706752406, 0.9986076826777915, 0.022459535810529563, 0.07455639057913582, 0.09340428905299082, 0.8843939709773052, 0.9423293872116815, 0.9774840038578667, 0.3, 0.0, 0.6]
=========EPOCH: 1 | ITERATION: 7 ===========
ODE | Input: [0.9946847558021545, 0.082728810608387, 0.0] | Target: 1.0
ODE | params before | Any[3.0f0, 1.0505434049666849, 0.9996731139764854, 0.989959696327325, 1.0023933853333598, 0.9899828704156806, 0.9954789510118286, 0.9964037963889368, 0.9971554706752406, 0.9986076826777915, 0.022459535810529563, 0.07455639057913582, 0.09340428905299082, 0.8843939709773052, 0.9423293872116815, 0.9774840038578667, 0.3, 0.0, 0.6]
ODE | Ideal ReLU | [2.1448055695579926, 1.236250726287697, 1.1670054420250693]
ODE | w | Any[0.8843939709773052, 0.9423293872116815, 0.9774840038578667]
ODE | z at t=T | [1.2004012452111452; 0.3821148441719286; 0.24805835962040476;;]
ODE | expected yhat | 1.6641787495235751
ODE | yhat at t=T | 1.6641787495235751
ODE | y | 1.0
ODE | loss | 0.22056670565935
ODE | yhat at t=T | 1.6641787495235751
ODE | Adjoint at t=T | [0.5873956817298955; 0.6258751540375714; 0.6492241033616154;;]
ODE | error: 0.6641787495235751
ODE | wgrads | [0.7972809979708809; 0.2537925593765073; 0.16475509110154973;;]
ODE | z at t=0 | [0.5052994806723679; 0.02530145648174995; -0.025261305168140794;;]
ODE | a at t=0 | [0.6707577205748022; 1.589002422762362; 1.8501748533754563;;]
ODE | gbeta | [0.29445248445220146; 0.08952370994423814; 0.0435517319673244;;]
ODE | gtheta | [0.35346112899193755 0.11251466521249008 0.0730414002793656 0.10746437289298487 0.03420833847503543 0.022207104635900605 0.052279553284678065 0.016641763274111793 0.01080337119044206]
ODE | z at t=0 | [0.5052994806723679; 0.02530145648174995; -0.025261305168140794;;]
ODE | a at t=0 | [0.6707577205748022; 1.589002422762362; 1.8501748533754563;;]
ODE | gtheta | [0.35346112899193755 0.11251466521249008 0.0730414002793656 0.10746437289298487 0.03420833847503543 0.022207104635900605 0.052279553284678065 0.016641763274111793 0.01080337119044206]
ODE | gbeta | [0.29445248445220146; 0.08952370994423814; 0.0435517319673244;;]
ODE | wgrads | [0.7972809979708809; 0.2537925593765073; 0.16475509110154973;;]
ODE | gdt | [1.6925788668437018;;]
ODE | params after | Any[3.0f0, 1.0151972920674912, 0.9884216474552364, 0.9826555562993884, 0.9916469480440613, 0.986562036568177, 0.9932582405482385, 0.9911758410604691, 0.9954912943478293, 0.9975273455587473, -0.006985712634690583, 0.06560401958471201, 0.08904911585625838, 0.8046658711802172, 0.9169501312740307, 0.9610084947477118, 0.3, 0.0, 0.6]
=========EPOCH: 1 | ITERATION: 8 ===========
ODE | Input: [-0.1950211375951767, -0.09508729726076126, 0.0] | Target: 0.0
ODE | params before | Any[3.0f0, 1.0151972920674912, 0.9884216474552364, 0.9826555562993884, 0.9916469480440613, 0.986562036568177, 0.9932582405482385, 0.9911758410604691, 0.9954912943478293, 0.9975273455587473, -0.006985712634690583, 0.06560401958471201, 0.08904911585625838, 0.8046658711802172, 0.9169501312740307, 0.9610084947477118, 0.3, 0.0, 0.6]
ODE | Ideal ReLU | [0.0, 0.0, 0.0]
ODE | w | Any[0.8046658711802172, 0.9169501312740307, 0.9610084947477118]
ODE | z at t=T | [-0.005037781544538195; 0.08373123095063056; 0.16410956772648172;;]
ODE | expected yhat | 0.2304343209910893
ODE | yhat at t=T | 0.2304343209910893
ODE | y | 0.0
ODE | loss | 0.026549988145312186
ODE | yhat at t=T | 0.2304343209910893
ODE | Adjoint at t=T | [0.18542263365011666; 0.21129678088282144; 0.22144933995385777;;]
ODE | error: 0.2304343209910893
ODE | wgrads | [-0.0011608777695171; 0.019294549349856634; 0.037816476807192995;;]
ODE | z at t=0 | [-0.1665363082132836; -0.09321899475258554; -0.024746876294847477;;]
ODE | a at t=0 | [0.2371962480739979; 0.2562739340185748; 0.2490264167805735;;]
ODE | gbeta | [-0.011486358397516045; -0.0014451983370760177; 0.009123558471400449;;]
ODE | gtheta | [5.7865764348957644e-5 -0.0009617669277641309 -0.0018850213113678017 7.280593510718782e-6 -0.00012100823573117783 -0.00023717087437657208 -4.596249448773635e-5 0.000763926781460412 0.0014972632368688034]
ODE | z at t=0 | [-0.1665363082132836; -0.09321899475258554; -0.024746876294847477;;]
ODE | a at t=0 | [0.2371962480739979; 0.2562739340185748; 0.2490264167805735;;]
ODE | gtheta | [5.7865764348957644e-5 -0.0009617669277641309 -0.0018850213113678017 7.280593510718782e-6 -0.00012100823573117783 -0.00023717087437657208 -4.596249448773635e-5 0.000763926781460412 0.0014972632368688034]
ODE | gbeta | [-0.011486358397516045; -0.0014451983370760177; 0.009123558471400449;;]
ODE | wgrads | [-0.0011608777695171; 0.019294549349856634; 0.037816476807192995;;]
ODE | gdt | [0.19523477566928246;;]
ODE | params after | Any[3.0f0, 1.0151915054910563, 0.9885178241480128, 0.9828440584305251, 0.9916462199847103, 0.9865741373917501, 0.9932819576356762, 0.9911804373099179, 0.9954149016696833, 0.9973776192350604, -0.005837076794938978, 0.06574853941841961, 0.08813676000911834, 0.8047819589571689, 0.915020676339045, 0.9572268470669925, 0.3, 0.0, 0.6]
=========EPOCH: 1 | ITERATION: 9 ===========
ODE | Input: [0.46276578307151794, -0.8138004541397095, 0.0] | Target: 1.0
ODE | params before | Any[3.0f0, 1.0151915054910563, 0.9885178241480128, 0.9828440584305251, 0.9916462199847103, 0.9865741373917501, 0.9932819576356762, 0.9911804373099179, 0.9954149016696833, 0.9973776192350604, -0.005837076794938978, 0.06574853941841961, 0.08813676000911834, 0.8047819589571689, 0.915020676339045, 0.9572268470669925, 0.3, 0.0, 0.6]
ODE | Ideal ReLU | [0.12226834406585055, 0.0, 0.0]
ODE | w | Any[0.8047819589571689, 0.915020676339045, 0.9572268470669925]
ODE | z at t=T | [0.43241574287650014; -0.9428734451967027; 0.1611503026896905;;]
ODE | expected yhat | -0.36049091274239925
ODE | yhat at t=T | -0.36049091274239925
ODE | y | 1.0
ODE | loss | 0.9254677618273233
ODE | yhat at t=T | -0.36049091274239925
ODE | Adjoint at t=T | [-1.0948985419002548; -1.244877315130675; -1.3022984268677016;;]
ODE | error: -1.3604909127423992
ODE | wgrads | [-0.5882976887102322; 1.2827707540562325; -0.21924352239501094;;]
ODE | z at t=0 | [0.46277093824640647; -0.8128913465765317; -0.00011932539101803695;;]
ODE | a at t=0 | [-0.5224652700744838; -2.9939415203996993; -1.006550287605786;;]
ODE | gbeta | [-0.20686863538465003; 1.0415799011819975; -0.05934326233149205;;]
ODE | gtheta | [-0.08945325464770122 0.1950509429482654 -0.03333694320923955 0.450395546734845 -0.9820780298751075 0.16785091635097735 -0.025660960865787 0.055953186203705284 -0.009563184687313606]
ODE | z at t=0 | [0.46277093824640647; -0.8128913465765317; -0.00011932539101803695;;]
ODE | a at t=0 | [-0.5224652700744838; -2.9939415203996993; -1.006550287605786;;]
ODE | gtheta | [-0.08945325464770122 0.1950509429482654 -0.03333694320923955 0.450395546734845 -0.9820780298751075 0.16785091635097735 -0.025660960865787 0.055953186203705284 -0.009563184687313606]
ODE | gbeta | [-0.20686863538465003; 1.0415799011819975; -0.05934326233149205;;]
ODE | wgrads | [-0.5882976887102322; 1.2827707540562325; -0.21924352239501094;;]
ODE | gdt | [0.1451608400657843;;]
ODE | params after | Any[3.0f0, 1.0241368309558265, 0.9690127298531863, 0.9861777527514491, 0.9466066653112257, 1.084781940379261, 0.9764968660005784, 0.9937465333964965, 0.9898195830493127, 0.9983339377037918, 0.014849786743526026, -0.03840945069978015, 0.09407108624226754, 0.8636117278281921, 0.7867436009334218, 0.9791511993064935, 0.3, 0.0, 0.6]
=========EPOCH: 1 | ITERATION: 10 ===========
ODE | Input: [0.0025761353317648172, 0.22954949736595154, 0.0] | Target: 0.0
ODE | params before | Any[3.0f0, 1.0241368309558265, 0.9690127298531863, 0.9861777527514491, 0.9466066653112257, 1.084781940379261, 0.9764968660005784, 0.9937465333964965, 0.9898195830493127, 0.9983339377037918, 0.014849786743526026, -0.03840945069978015, 0.09407108624226754, 0.8636117278281921, 0.7867436009334218, 0.9791511993064935, 0.3, 0.0, 0.6]
ODE | Ideal ReLU | [0.2425006222290853, 0.4425897827076847, 0.3238436995697145]
ODE | w | Any[0.8636117278281921, 0.7867436009334218, 0.9791511993064935]
ODE | z at t=T | [0.18899589487273336; 0.3894983752602962; 0.1910382620176874;;]
ODE | expected yhat | 0.656709769001526
ODE | yhat at t=T | 0.656709769001526
ODE | y | 0.0
ODE | loss | 0.2156338603510188
ODE | yhat at t=T | 0.656709769001526
ODE | Adjoint at t=T | [0.5671422582890607; 0.5166622084324162; 0.6430181579141345;;]
ODE | error: 0.656709769001526
ODE | wgrads | [0.12411545046410942; 0.2557873880436588; 0.1254566929200885;;]
ODE | z at t=0 | [-0.021137313543401592; 0.136459614740146; -0.022625218878780367;;]
ODE | a at t=0 | [0.8227114950712862; 0.5929995319544419; 0.9818880295560415;;]
ODE | gbeta | [0.02858663415041609; 0.08334484021706273; 0.03247074895053477;;]
ODE | gtheta | [0.005402756502657322 0.011134447555747598 0.0054611409050309805 0.01575183265984873 0.03246267985087494 0.01592205342320953 0.006136838255094168 0.01264730395971827 0.006203155445922813]
ODE | z at t=0 | [-0.021137313543401592; 0.136459614740146; -0.022625218878780367;;]
ODE | a at t=0 | [0.8227114950712862; 0.5929995319544419; 0.9818880295560415;;]
ODE | gtheta | [0.005402756502657322 0.011134447555747598 0.0054611409050309805 0.01575183265984873 0.03246267985087494 0.01592205342320953 0.006136838255094168 0.01264730395971827 0.006203155445922813]
ODE | gbeta | [0.02858663415041609; 0.08334484021706273; 0.03247074895053477;;]
ODE | wgrads | [0.12411545046410942; 0.2557873880436588; 0.1254566929200885;;]
ODE | gdt | [0.7351836610737067;;]
ODE | params after | Any[3.0f0, 1.0235965553055608, 0.9678992850976116, 0.985631638660946, 0.9450314820452409, 1.0815356723941734, 0.9749046606582574, 0.9931328495709871, 0.9885548526533409, 0.9977136221591995, 0.011991123328484416, -0.04674393472148642, 0.09082401134721406, 0.8512001827817811, 0.7611648621290559, 0.9666055300144847, 0.3, 0.0, 0.6]
=========EPOCH: 1 | ITERATION: 11 ===========
ODE | Input: [0.6791853308677673, -0.6707496047019958, 0.0] | Target: 1.0
ODE | params before | Any[3.0f0, 1.0235965553055608, 0.9678992850976116, 0.985631638660946, 0.9450314820452409, 1.0815356723941734, 0.9749046606582574, 0.9931328495709871, 0.9885548526533409, 0.9977136221591995, 0.011991123328484416, -0.04674393472148642, 0.09082401134721406, 0.8512001827817811, 0.7611648621290559, 0.9666055300144847, 0.3, 0.0, 0.6]
ODE | Ideal ReLU | [0.7371701564159986, 0.0, 0.10227249773526541]
ODE | w | Any[0.8512001827817811, 0.7611648621290559, 0.9666055300144847]
ODE | z at t=T | [0.6278455951243741; -0.7265719307006329; 0.17896603119061785;;]
ODE | expected yhat | 0.15437081730361013
ODE | yhat at t=T | 0.15437081730361013
ODE | y | 1.0
ODE | loss | 0.3575443573138822
ODE | yhat at t=T | 0.15437081730361013
ODE | Adjoint at t=T | [-0.7197997148767752; -0.6436632202594038; -0.8173898443359594;;]
ODE | error: -0.8456291826963899
ODE | wgrads | [-0.530924557464553; 0.6144104279285142; -0.15133889868613878;;]
ODE | z at t=0 | [0.6398558266472355; -0.6517947298273201; -0.003855948218293495;;]
ODE | a at t=0 | [-0.36332842389631353; -1.4082966431857036; -0.8171897688452631;;]
ODE | gbeta | [-0.1982660010588992; 0.4014420723223475; -0.04216303454754695;;]
ODE | gtheta | [-0.12448043542775429 0.14405451118165813 -0.03548287932954604 0.25204363680518665 -0.2916765415517122 0.0718444944364673 -0.02647187551775465 0.030634477415408815 -0.0075457509559275155]
ODE | z at t=0 | [0.6398558266472355; -0.6517947298273201; -0.003855948218293495;;]
ODE | a at t=0 | [-0.36332842389631353; -1.4082966431857036; -0.8171897688452631;;]
ODE | gtheta | [-0.12448043542775429 0.14405451118165813 -0.03548287932954604 0.25204363680518665 -0.2916765415517122 0.0718444944364673 -0.02647187551775465 0.030634477415408815 -0.0075457509559275155]
ODE | gbeta | [-0.1982660010588992; 0.4014420723223475; -0.04216303454754695;;]
ODE | wgrads | [-0.530924557464553; 0.6144104279285142; -0.15133889868613878;;]
ODE | gdt | [-0.11812933102336871;;]
